datetime,volume,ticks,open,low,high,cost,close
2023-03-27 23:01,5347.73602589,1679929200000,26958.0,26633.5,26959.5,143350620.0,26688.5
2023-03-27 23:06,2821.19490267,1679929500000,26720.0,26300.0,26858.5,75504240.0,26668.0
2023-03-27 23:11,9900.33087893,1679929800000,26668.0,26274.0,27111.0,263943690.0,26719.5
2023-03-27 23:16,5626.74902258,1679930100000,26720.0,26440.5,27222.0,150729280.0,26839.5
2023-03-27 23:21,3847.53002638,1679930400000,26839.5,26447.0,27275.5,103299770.0,26891.0
2023-03-27 23:26,5026.84816227,1679930700000,26891.0,26451.0,27254.5,135027090.0,26962.5
2023-03-27 23:31,953.57348396,1679931000000,26962.5,26906.5,27023.5,25694030.0,26954.0
2023-03-27 23:36,1409.78554539,1679931300000,26958.5,26826.0,26987.5,37906630.0,26900.0
2023-03-27 23:41,855.19173252,1679931600000,26900.0,26855.0,26955.0,22994510.0,26942.0
2023-03-27 23:46,738.42142662,1679931900000,26941.5,26861.5,26950.0,19866240.0,26917.5
2023-03-27 23:51,11835.74771071,1679932200000,26917.0,26502.0,27364.5,319048640.0,26954.0
2023-03-27 23:56,3458.09906287,1679932500000,26954.5,26853.5,27340.0,93180750.0,26921.0
2023-03-28 00:01,656.60921171,1679932800000,26921.0,26880.0,27098.5,17679380.0,27077.0
2023-03-28 00:06,904.80731305,1679933100000,27076.5,27073.0,27223.0,24566330.0,27180.0
2023-03-28 00:11,377.65905109,1679933400000,27180.0,27140.0,27214.0,10260360.0,27198.0
2023-03-28 00:16,4455.39643319,1679933700000,27198.0,26803.0,27618.5,121443860.0,27292.5
2023-03-28 00:21,3531.06845784,1679934000000,27290.5,26877.5,27694.5,96440630.0,27236.0
2023-03-28 00:26,4130.76935983,1679934300000,27236.0,26787.0,27602.5,112474700.0,27204.0
2023-03-28 00:31,782.45697786,1679934600000,27202.5,27200.5,27261.5,21309590.0,27222.5
2023-03-28 00:36,2774.25659583,1679934900000,27223.0,26801.5,27615.0,75490450.0,27174.5
2023-03-28 00:41,5206.31283196,1679935200000,27175.0,26752.5,27566.5,141463260.0,27164.0
2023-03-28 00:46,342.5788277,1679935500000,27164.0,27142.5,27190.0,9306270.0,27149.0
2023-03-28 00:51,273.33520472,1679935800000,27149.5,27090.0,27149.5,7412000.0,27124.0
2023-03-28 00:56,478.62082496,1679936100000,27125.0,27104.0,27163.0,12983780.0,27163.0
2023-03-28 01:01,680.29853895,1679936400000,27162.0,27136.5,27231.0,18492120.0,27205.0
2023-03-28 01:06,726.65065251,1679936700000,27207.0,27120.5,27207.0,19734280.0,27131.5
2023-03-28 01:11,702.30403195,1679937000000,27131.0,27103.5,27148.0,19049620.0,27137.5
2023-03-28 01:16,420.04077259,1679937300000,27138.0,27109.0,27158.5,11398210.0,27122.0
2023-03-28 01:21,280.445357,1679937600000,27133.5,27128.5,27185.0,7614920.0,27153.0
2023-03-28 01:26,1120.56375109,1679937900000,27153.0,26998.0,27153.5,30314190.0,27021.5
2023-03-28 01:31,1053.78725479,1679938200000,27017.5,27014.0,27089.5,28504720.0,27079.5
2023-03-28 01:36,416.37787677,1679938500000,27079.0,27019.0,27079.0,11260500.0,27036.0
2023-03-28 01:41,782.97516674,1679938800000,27036.5,26977.5,27110.0,21174240.0,27062.5
2023-03-28 01:46,1553.15811918,1679939100000,27043.5,26647.0,27457.0,42176660.0,27037.0
2023-03-28 01:51,2434.83963126,1679939400000,27035.5,26944.5,27418.0,65873850.0,26979.0
2023-03-28 01:56,1559.0658947,1679939700000,26979.0,26946.5,27082.0,42089120.0,26974.0
2023-03-28 02:01,336.02454285,1679940000000,26974.0,26961.5,27002.5,9067270.0,26981.0
2023-03-28 02:06,3254.50230166,1679940300000,26981.0,26586.5,27395.5,87830010.0,27059.5
2023-03-28 02:11,262.43833736,1679940600000,27059.5,27021.0,27073.0,7098910.0,27073.0
2023-03-28 02:16,2665.9352798,1679940900000,27074.5,26674.5,27481.0,72254230.0,27159.5
2023-03-28 02:21,280.50285424,1679941200000,27159.0,27063.0,27159.0,7602670.0,27063.0
2023-03-28 02:26,555.09467755,1679941500000,27062.5,27062.5,27102.5,15035350.0,27087.5
2023-03-28 02:31,122.24256377,1679941800000,27087.0,27087.0,27125.5,3313220.0,27112.5
2023-03-28 02:36,121.11591655,1679942100000,27112.5,27092.5,27118.0,3282720.0,27110.0
2023-03-28 02:41,256.39796339,1679942400000,27110.5,27103.5,27148.0,6954650.0,27127.5
2023-03-28 02:46,416.7071812,1679942700000,27127.5,27124.0,27179.0,11315350.0,27158.0
2023-03-28 02:51,382.59645489,1679943000000,27158.0,27107.0,27163.0,10379760.0,27108.0
2023-03-28 02:56,1390.85074456,1679943300000,27106.0,27038.5,27516.5,37755750.0,27104.5
2023-03-28 03:01,1662.26522682,1679943600000,27104.5,26705.0,27517.5,45135070.0,27082.0
2023-03-28 03:06,3331.29839516,1679943900000,27080.5,26661.5,27471.5,90178680.0,27043.0
2023-03-28 03:11,8929.77944034,1679944200000,27047.0,26639.0,27473.5,241749280.0,27077.5
2023-03-28 03:16,101.39691247,1679944500000,27077.5,27058.5,27081.0,2744650.0,27065.0
2023-03-28 03:21,101.57064395,1679944800000,27065.5,27060.5,27123.5,2752320.0,27123.5
2023-03-28 03:26,187.77593787,1679945100000,27123.5,27120.0,27159.0,5096790.0,27129.0
2023-03-28 03:31,2103.06051449,1679945400000,27129.0,26709.5,27523.5,57040340.0,27088.5
2023-03-28 03:36,477.47722028,1679945700000,27088.5,27010.0,27092.5,12913500.0,27031.5
2023-03-28 03:41,219.83975179,1679946000000,27031.5,27008.5,27060.0,5941740.0,27017.0
2023-03-28 03:46,147.60274043,1679946300000,27017.0,27017.0,27039.0,3989110.0,27038.5
2023-03-28 03:51,265.57217834,1679946600000,27038.0,27008.0,27070.5,7181190.0,27055.5
2023-03-28 03:56,670.74683818,1679946900000,27054.5,26952.0,27054.5,18106660.0,26969.5
2023-03-28 04:01,468.78867754,1679947200000,26969.5,26969.5,27070.0,12668460.0,27017.5
2023-03-28 04:06,1283.67510762,1679947500000,27016.0,26900.0,27042.5,34607800.0,26926.5
2023-03-28 04:11,189.6338274,1679947800000,26925.5,26925.5,26969.5,5110420.0,26955.0
2023-03-28 04:16,307.87123642,1679948100000,26955.0,26935.5,26988.5,8299320.0,26988.5
2023-03-28 04:21,159.39555371,1679948400000,26989.0,26989.0,27016.0,4304110.0,27005.5
2023-03-28 04:26,406.65954579,1679948700000,27005.5,26991.0,27058.5,10990750.0,27058.5
2023-03-28 04:31,553.67430932,1679949000000,27059.0,27029.5,27060.0,14978670.0,27032.5
2023-03-28 04:36,49.62683849,1679949300000,27032.5,27015.5,27032.5,1341120.0,27022.0
2023-03-28 04:41,4808.49596311,1679949600000,27021.5,26634.0,27431.5,130057910.0,26993.0
2023-03-28 04:46,529.41837601,1679949900000,26993.0,26911.5,27019.5,14274010.0,26911.5
2023-03-28 04:51,1177.26229864,1679950200000,26977.5,26575.0,27384.0,31732480.0,27017.5
2023-03-28 04:56,116.54916244,1679950500000,27017.0,27008.5,27048.0,3150330.0,27041.5
2023-03-28 05:01,999.88190818,1679950800000,27041.5,26955.5,27087.0,27023260.0,27043.5
2023-03-28 05:06,440.73428962,1679951100000,27043.0,27043.0,27147.5,11946750.0,27146.0
2023-03-28 05:11,726.86360699,1679951400000,27142.0,27103.5,27153.0,19721540.0,27122.5
2023-03-28 05:16,73.72889084,1679951700000,27122.5,27103.0,27126.5,1999320.0,27105.0
2023-03-28 05:21,676.60549715,1679952000000,27104.5,27104.5,27190.5,18361650.0,27147.5
2023-03-28 05:26,279.35828605,1679952300000,27150.0,27129.5,27164.0,7581640.0,27129.5
2023-03-28 05:31,60.72804302,1679952600000,27127.0,27125.5,27156.5,1648130.0,27144.0
2023-03-28 05:36,29.36114055,1679952900000,27144.0,27135.5,27153.5,797060.0,27148.5
2023-03-28 05:41,33.86305926,1679953200000,27148.0,27109.0,27148.0,918530.0,27109.0
2023-03-28 05:46,26.76625696,1679953500000,27108.5,27108.5,27139.0,725880.0,27139.0
2023-03-28 05:51,58.23755863,1679953800000,27139.0,27139.0,27173.0,1581570.0,27154.5
2023-03-28 05:56,79.04632988,1679954100000,27154.5,27140.5,27179.5,2147150.0,27171.0
2023-03-28 06:01,810.7570848,1679954400000,27171.0,27139.5,27187.0,22020260.0,27160.0
2023-03-28 06:06,322.737823,1679954700000,27162.0,27134.0,27172.0,8760400.0,27172.0
2023-03-28 06:11,3108.4534463,1679955000000,27172.0,26826.5,27641.0,84607460.0,27202.5
2023-03-28 06:16,4385.28298021,1679955300000,27199.5,26761.0,27575.0,119168890.0,27166.5
2023-03-28 06:21,5279.03771578,1679955600000,27166.5,26759.5,27576.5,143450460.0,27170.0
2023-03-28 06:26,149.01470038,1679955900000,27170.0,27147.5,27174.0,4047590.0,27156.0
2023-03-28 06:31,233.20972405,1679956200000,27156.0,27113.5,27171.5,6327940.0,27131.0
2023-03-28 06:36,243.11479402,1679956500000,27131.5,27092.5,27145.0,6593460.0,27104.0
2023-03-28 06:41,423.7497344,1679956800000,27104.5,27083.5,27130.0,11483730.0,27111.0
2023-03-28 06:46,292.01345463,1679957100000,27111.0,27097.0,27135.0,7919790.0,27113.5
2023-03-28 06:51,14.11375751,1679957400000,27113.5,27108.5,27115.5,382680.0,27108.5
2023-03-28 06:56,195.33414306,1679957700000,27109.0,27087.5,27116.5,5293960.0,27103.5
2023-03-28 07:01,233.97312586,1679958000000,27104.5,27069.5,27108.0,6336150.0,27099.0
2023-03-28 07:06,2304.69212013,1679958300000,27098.0,26710.5,27526.0,62464690.0,27115.0
2023-03-28 07:11,1959.99561514,1679958600000,27115.5,26718.0,27516.5,53174320.0,27136.0
2023-03-28 07:16,60.23005747,1679958900000,27136.0,27125.0,27141.5,1634230.0,27134.0
2023-03-28 07:21,59.10366946,1679959200000,27138.5,27136.0,27147.5,1604140.0,27139.5
2023-03-28 07:26,68.26685947,1679959500000,27139.5,27139.5,27161.5,1853650.0,27161.5
2023-03-28 07:31,64.39008775,1679959800000,27161.5,27149.5,27165.0,1748750.0,27161.5
2023-03-28 07:36,339.69441998,1679960100000,27161.5,27155.5,27187.0,9233550.0,27180.0
2023-03-28 07:41,402.0473057,1679960400000,27179.5,27111.0,27179.5,10914120.0,27113.5
2023-03-28 07:46,1003.76335268,1679960700000,27113.5,27113.5,27177.0,27245620.0,27168.0
2023-03-28 07:51,59.96469058,1679961000000,27168.0,27155.5,27175.5,1629110.0,27155.5
2023-03-28 07:56,75.74312278,1679961300000,27155.5,27139.0,27155.5,2056190.0,27139.0
2023-03-28 08:01,707.88247962,1679961600000,27141.5,27124.0,27175.5,19218120.0,27132.0
2023-03-28 08:06,3765.58163624,1679961900000,27132.5,26709.5,27500.0,102146130.0,27110.0
2023-03-28 08:11,176.01751269,1679962200000,27110.0,27108.5,27138.0,4774760.0,27112.5
2023-03-28 08:16,111.44990399,1679962500000,27112.5,27083.5,27120.5,3020290.0,27091.0
2023-03-28 08:21,413.81742298,1679962800000,27090.5,27070.5,27112.5,11210050.0,27083.5
2023-03-28 08:26,220.59218869,1679963100000,27083.5,27069.0,27111.0,5974250.0,27094.5
2023-03-28 08:31,164.38669214,1679963400000,27094.5,27070.0,27094.5,4452100.0,27070.0
2023-03-28 08:36,539.56548913,1679963700000,27070.0,27063.0,27122.0,14616970.0,27110.0
2023-03-28 08:41,2519.18479438,1679964000000,27109.5,26667.5,27479.0,68369320.0,27074.0
2023-03-28 08:46,55.00102019,1679964300000,27074.0,27055.5,27077.0,1488590.0,27059.0
2023-03-28 08:51,1191.38643953,1679964600000,27059.0,26962.0,27059.0,32175950.0,26989.5
2023-03-28 08:56,530.91237117,1679964900000,26990.0,26961.5,27014.5,14328760.0,26976.0
2023-03-28 09:01,1695.16151438,1679965200000,26976.5,26858.5,26976.5,45597510.0,26887.5
2023-03-28 09:06,638.67427789,1679965500000,26887.5,26887.5,26930.5,17189130.0,26899.5
2023-03-28 09:11,443.09670209,1679965800000,26899.5,26888.0,26949.0,11929500.0,26908.5
2023-03-28 09:16,1031.00867508,1679966100000,26908.5,26908.5,27019.5,27815410.0,26992.0
2023-03-28 09:21,522.85241107,1679966400000,26992.0,26959.5,26997.0,14106700.0,26996.5
2023-03-28 09:26,141.7893146,1679966700000,26997.0,26997.0,27035.5,3831680.0,27024.0
2023-03-28 09:31,305.21417103,1679967000000,27024.0,27013.0,27038.5,8248070.0,27038.5
2023-03-28 09:36,1173.04686458,1679967300000,27038.5,27038.5,27188.5,31827920.0,27133.5
2023-03-28 09:41,198.73744975,1679967600000,27133.5,27105.0,27154.5,5390990.0,27106.5
2023-03-28 09:46,336.41164608,1679967900000,27106.5,27090.0,27127.0,9120730.0,27099.0
2023-03-28 09:51,321.21050271,1679968200000,27098.5,27045.5,27098.5,8690790.0,27058.5
2023-03-28 09:56,348.58273432,1679968500000,27058.5,27051.5,27097.0,9440020.0,27081.5
2023-03-28 10:01,38.42142751,1679968800000,27081.0,27063.0,27081.0,1040190.0,27068.0
2023-03-28 10:06,35.95244399,1679969100000,27067.5,27058.0,27090.5,973310.0,27090.5
2023-03-28 10:11,32.98047236,1679969400000,27090.0,27069.0,27090.5,893140.0,27069.0
2023-03-28 10:16,145.92747551,1679969700000,27068.5,27045.0,27075.5,3948560.0,27069.0
2023-03-28 10:21,155.57480843,1679970000000,27069.0,27029.5,27069.0,4208250.0,27042.5
2023-03-28 10:26,503.37790609,1679970300000,27042.0,26985.0,27042.0,13591580.0,26996.5
2023-03-28 10:31,262.1963073,1679970600000,26997.0,26997.0,27029.5,7084890.0,27012.5
2023-03-28 10:36,63.86006679,1679970900000,27012.0,27000.0,27047.5,1725760.0,27022.0
2023-03-28 10:41,563.09415445,1679971200000,27021.5,27001.5,27024.5,15213140.0,27024.0
2023-03-28 10:46,156.44536347,1679971500000,27024.0,27011.5,27042.0,4229600.0,27042.0
2023-03-28 10:51,221.66085752,1679971800000,27042.0,27016.0,27048.0,5992830.0,27036.0
2023-03-28 10:56,487.91765399,1679972100000,27036.0,27036.0,27063.0,13198550.0,27052.0
2023-03-28 11:01,34.58423964,1679972400000,27052.0,27048.0,27053.5,935550.0,27048.0
2023-03-28 11:06,68.08732774,1679972700000,27048.0,27042.5,27051.5,1841610.0,27042.5
2023-03-28 11:11,69.21275942,1679973000000,27042.5,27012.5,27042.5,1870560.0,27023.0
2023-03-28 11:16,27.04573528,1679973300000,27024.5,26989.0,27032.0,730690.0,26989.0
2023-03-28 11:21,266.77151142,1679973600000,26989.0,26970.0,27001.5,7199150.0,26984.0
2023-03-28 11:26,34.59115728,1679973900000,26984.5,26980.0,26988.0,933410.0,26980.0
2023-03-28 11:31,137.39915912,1679974200000,26980.0,26939.5,26992.5,3704280.0,26950.0
2023-03-28 11:36,191.48818359,1679974500000,26945.5,26925.0,26973.0,5161910.0,26973.0
2023-03-28 11:41,48.58049976,1679974800000,26973.0,26967.5,26987.0,1310450.0,26969.5
2023-03-28 11:46,26.10713272,1679975100000,26969.0,26958.5,27012.5,704480.0,27012.5
2023-03-28 11:51,212.16132159,1679975400000,27012.5,26988.0,27020.0,5729160.0,26994.5
2023-03-28 11:56,14.10568864,1679975700000,26994.5,26982.0,26995.0,380690.0,26982.0
2023-03-28 12:01,35.33517419,1679976000000,26982.0,26964.5,26982.5,953070.0,26964.5
2023-03-28 12:06,51.07073222,1679976300000,26964.0,26942.0,26980.5,1377040.0,26954.0
2023-03-28 12:11,51.75605049,1679976600000,26953.0,26953.0,26999.5,1396330.0,26999.5
2023-03-28 12:16,27.75229666,1679976900000,27000.0,26994.5,27003.0,749310.0,26999.5
2023-03-28 12:21,414.67098779,1679977200000,27000.0,26959.0,27006.5,11192120.0,27006.5
2023-03-28 12:26,186.28523593,1679977500000,27006.5,26935.5,27045.0,5025070.0,26971.0
2023-03-28 12:31,318.29115179,1679977800000,26970.5,26950.0,26974.0,8581320.0,26954.5
2023-03-28 12:36,330.50909365,1679978100000,26955.0,26953.5,26967.5,8912480.0,26966.5
2023-03-28 12:41,9.02998807,1679978400000,26967.5,26941.0,26967.5,243410.0,26941.0
2023-03-28 12:46,70.48767403,1679978700000,26941.0,26924.0,26946.5,1898210.0,26925.0
2023-03-28 12:51,49.1713631,1679979000000,26925.0,26916.5,26937.5,1323970.0,26916.5
2023-03-28 12:56,44.10130108,1679979300000,26916.5,26916.5,26982.0,1188050.0,26982.0
2023-03-28 13:01,69.19592716,1679979600000,26982.5,26978.5,27008.5,1867720.0,26990.5
2023-03-28 13:06,381.51283872,1679979900000,26990.0,26950.5,26990.0,10290540.0,26950.5
2023-03-28 13:11,500.82386765,1679980200000,26950.5,26922.0,26968.5,13491180.0,26966.0
2023-03-28 13:16,50.06593642,1679980500000,26966.0,26928.5,26979.5,1349590.0,26935.0
2023-03-28 13:21,197.61053449,1679980800000,26935.0,26931.5,26950.5,5324680.0,26943.0
2023-03-28 13:26,343.10226739,1679981100000,26943.5,26927.5,26950.0,9242480.0,26931.5
2023-03-28 13:31,691.95377556,1679981400000,26928.5,26892.5,27002.0,18628340.0,26948.0
2023-03-28 13:36,516.51574509,1679981700000,26948.0,26929.0,27011.0,13920790.0,26942.5
2023-03-28 13:41,348.18275189,1679982000000,26942.5,26924.0,26999.0,9378840.0,26933.5
2023-03-28 13:46,485.43047169,1679982300000,26933.0,26916.0,26961.5,13078070.0,26924.5
2023-03-28 13:51,320.75152942,1679982600000,26924.5,26924.5,26938.0,8638720.0,26934.5
2023-03-28 13:56,525.33975017,1679982900000,26934.5,26914.5,26986.0,14159300.0,26984.5
2023-03-28 14:01,492.49007864,1679983200000,26984.5,26983.5,27051.5,13306080.0,27051.5
2023-03-28 14:06,443.06556543,1679983500000,27051.5,27040.5,27135.5,12008690.0,27116.5
2023-03-28 14:11,162.83947472,1679983800000,27116.5,27067.0,27118.0,4411620.0,27082.5
2023-03-28 14:16,136.2506406,1679984100000,27083.0,27083.0,27127.5,3693670.0,27103.0
2023-03-28 14:21,214.64375417,1679984400000,27103.0,27097.0,27140.0,5819730.0,27127.0
2023-03-28 14:26,127.04681064,1679984700000,27109.5,27092.5,27126.5,3443570.0,27102.0
2023-03-28 14:31,229.98576,1679985000000,27101.5,27092.5,27121.5,6233790.0,27102.0
2023-03-28 14:36,179.55548383,1679985300000,27102.0,27096.5,27150.0,4872510.0,27097.0
2023-03-28 14:41,459.15986831,1679985600000,27097.0,27047.0,27097.0,12428010.0,27065.5
2023-03-28 14:46,63.15254454,1679985900000,27065.5,27052.5,27083.0,1709270.0,27079.5
2023-03-28 14:51,68.40839937,1679986200000,27079.5,27064.5,27094.0,1852150.0,27091.5
2023-03-28 14:56,52.76132987,1679986500000,27090.5,27065.5,27090.5,1428810.0,27084.0
2023-03-28 15:01,91.49244003,1679986800000,27082.5,27079.0,27112.5,2478980.0,27087.0
2023-03-28 15:06,149.29670764,1679987100000,27087.0,27060.0,27088.5,4042310.0,27080.0
2023-03-28 15:11,180.7657476,1679987400000,27082.5,27045.5,27101.0,4895950.0,27045.5
