datetime,volume,ticks,open,low,high,cost,close
2023-03-28 15:16,75.09060824,1679987700000,27046.0,27030.5,27052.5,2030510.0,27045.0
2023-03-28 15:21,279.68606769,1679988000000,27045.0,27023.0,27052.5,7561610.0,27037.5
2023-03-28 15:26,215.56321355,1679988300000,27038.0,27034.0,27055.0,5829390.0,27039.5
2023-03-28 15:31,5327.30308643,1679988600000,27039.5,26640.0,27454.5,144117080.0,27036.0
2023-03-28 15:36,40.12459608,1679988900000,27036.0,27036.0,27057.5,1085310.0,27057.5
2023-03-28 15:41,333.59482304,1679989200000,27057.0,27043.5,27074.5,9026490.0,27044.0
2023-03-28 15:46,22.45052624,1679989500000,27044.0,27044.0,27054.5,607300.0,27049.0
2023-03-28 15:51,93.50183304,1679989800000,27048.5,27019.5,27048.5,2527510.0,27019.5
2023-03-28 15:56,467.96976389,1679990100000,27019.0,26939.5,27019.5,12625640.0,26965.0
2023-03-28 16:01,60.65554602,1679990400000,26965.0,26934.0,26976.0,1634970.0,26938.5
2023-03-28 16:06,174.83918682,1679990700000,26938.0,26937.5,26977.5,4714400.0,26968.5
2023-03-28 16:11,89.96259353,1679991000000,26968.0,26964.5,26989.5,2426870.0,26965.0
2023-03-28 16:16,87.46104102,1679991300000,26964.5,26956.5,26977.5,2358640.0,26970.5
2023-03-28 16:21,59.13289336,1679991600000,26970.5,26936.0,26971.0,1593800.0,26952.0
2023-03-28 16:26,55.14239497,1679991900000,26952.5,26952.5,26986.5,1487310.0,26979.0
2023-03-28 16:31,100.64702969,1679992200000,26980.0,26945.0,26980.0,2713100.0,26950.0
2023-03-28 16:36,471.64474806,1679992500000,26950.0,26947.5,26968.0,12715870.0,26967.0
2023-03-28 16:41,281.20551348,1679992800000,26966.5,26961.0,27006.0,7585690.0,27006.0
2023-03-28 16:46,62.38815118,1679993100000,27006.0,26989.5,27029.5,1685160.0,27006.5
2023-03-28 16:51,64.21743611,1679993400000,27006.5,27006.5,27046.0,1735720.0,27046.0
2023-03-28 16:56,34.87071848,1679993700000,27045.5,27015.5,27045.5,942420.0,27024.0
2023-03-28 17:01,23.04426523,1679994000000,27024.5,27019.0,27030.0,622760.0,27019.0
2023-03-28 17:06,31.51545304,1679994300000,27019.0,27015.0,27025.5,851570.0,27015.0
2023-03-28 17:11,88.72427651,1679994600000,27015.0,27012.5,27020.0,2396980.0,27015.5
2023-03-28 17:16,121.80443478,1679994900000,27015.5,26990.5,27056.0,3292180.0,26990.5
2023-03-28 17:21,161.8232672,1679995200000,26994.5,26956.0,26994.5,4364840.0,26974.5
2023-03-28 17:26,38.16796297,1679995500000,26974.5,26961.0,26995.0,1029760.0,26994.5
2023-03-28 17:31,296.16848299,1679995800000,26994.5,26966.5,26994.5,7989410.0,26975.0
2023-03-28 17:36,19.40895132,1679996100000,26975.5,26955.0,26981.0,523470.0,26955.5
2023-03-28 17:41,15.23431717,1679996400000,26955.0,26955.0,26967.5,410700.0,26955.0
2023-03-28 17:46,573.98963059,1679996700000,26955.0,26844.0,26955.0,15432150.0,26862.0
2023-03-28 17:51,470.55638593,1679997000000,26862.0,26844.5,26921.0,12645680.0,26900.5
2023-03-28 17:56,309.51770885,1679997300000,26901.0,26879.0,26930.0,8328700.0,26892.0
2023-03-28 18:01,1779.35676645,1679997600000,26890.5,26873.0,26911.5,47859130.0,26906.5
2023-03-28 18:06,61.40014006,1679997900000,26906.5,26898.5,26939.0,1652810.0,26898.5
2023-03-28 18:11,62.90663442,1679998200000,26898.5,26898.5,26935.0,1693090.0,26912.0
2023-03-28 18:16,2280.42125892,1679998500000,26912.5,26481.5,27286.0,61374910.0,26871.0
2023-03-28 18:21,2992.08245487,1679998800000,26869.5,26445.0,27250.0,80284310.0,26742.0
2023-03-28 18:26,867.18725411,1679999100000,26756.0,26755.0,26835.5,23235640.0,26773.5
2023-03-28 18:31,4539.53804816,1679999400000,26773.5,26356.5,27207.0,121639620.0,26721.0
2023-03-28 18:36,1445.45039442,1679999700000,26720.0,26663.5,26741.0,38594810.0,26711.0
2023-03-28 18:41,3590.44357804,1680000000000,26711.0,26693.5,26758.0,96023760.0,26727.0
2023-03-28 18:46,2252.12176927,1680000300000,26728.5,26661.5,26757.5,60199340.0,26699.0
2023-03-28 18:51,766.94869019,1680000600000,26699.0,26661.5,26707.5,20462910.0,26693.0
2023-03-28 18:56,419.28836696,1680000900000,26691.5,26678.0,26745.0,11202230.0,26739.5
2023-03-28 19:01,409.10374809,1680001200000,26740.0,26734.0,26797.0,10949180.0,26785.5
2023-03-28 19:06,139.26494435,1680001500000,26786.0,26751.0,26790.0,3728390.0,26764.0
2023-03-28 19:11,1004.05941835,1680001800000,26764.0,26730.5,26853.5,26879720.0,26837.5
2023-03-28 19:16,680.28512871,1680002100000,26836.0,26816.5,26884.5,18261360.0,26866.5
2023-03-28 19:21,879.56558408,1680002400000,26867.0,26867.0,27016.0,23697710.0,26960.5
2023-03-28 19:26,710.27836633,1680002700000,26960.0,26901.0,26965.0,19134960.0,26907.0
2023-03-28 19:31,3542.60253734,1680003000000,26908.0,26503.0,27311.0,95512310.0,26888.0
2023-03-28 19:36,460.81170303,1680003300000,26888.5,26888.5,26941.5,12404470.0,26908.0
2023-03-28 19:41,1025.10641135,1680003600000,26905.5,26863.5,26995.0,27599940.0,26912.0
2023-03-28 19:46,678.75275711,1680003900000,26912.0,26909.5,27034.5,18301510.0,27017.0
2023-03-28 19:51,1445.03650404,1680004200000,27018.5,27018.5,27162.0,39173420.0,27151.0
2023-03-28 19:56,689.76297124,1680004500000,27151.0,27067.5,27155.5,18701480.0,27067.5
2023-03-28 20:01,1567.439782,1680004800000,27067.0,27067.0,27206.0,42554030.0,27151.5
2023-03-28 20:06,1140.6613211,1680005100000,27153.0,27079.0,27211.5,30969160.0,27123.5
2023-03-28 20:11,378.9386357,1680005400000,27123.5,27072.0,27130.0,10270550.0,27085.0
2023-03-28 20:16,7502.05848185,1680005700000,27083.5,26623.5,27496.5,203055110.0,27039.0
2023-03-28 20:21,671.10991996,1680006000000,27039.5,26961.5,27059.5,18132530.0,26964.0
2023-03-28 20:26,1036.5779888,1680006300000,26964.0,26862.5,26988.0,27911850.0,26869.5
2023-03-28 20:31,741.88513531,1680006600000,26869.0,26863.5,26950.0,19961000.0,26942.5
2023-03-28 20:36,232.64702462,1680006900000,26942.5,26900.0,26956.0,6262290.0,26915.0
2023-03-28 20:41,283.44042863,1680007200000,26915.0,26861.0,26915.0,7620680.0,26914.5
2023-03-28 20:46,580.98129355,1680007500000,26914.5,26914.5,27057.5,15685400.0,27038.5
2023-03-28 20:51,194.81602746,1680007800000,27038.0,26970.0,27038.0,5262080.0,26976.0
2023-03-28 20:56,373.2433437,1680008100000,26976.5,26947.5,26996.0,10068220.0,26979.0
2023-03-28 21:01,181.97578417,1680008400000,26976.5,26961.0,27008.0,4908180.0,27008.0
2023-03-28 21:06,179.99502415,1680008700000,27007.5,26945.5,27007.5,4857620.0,26945.5
2023-03-28 21:11,177.4016819,1680009000000,26945.5,26883.0,26958.5,4776080.0,26914.0
2023-03-28 21:16,322.28306808,1680009300000,26914.0,26879.5,26916.0,8669540.0,26897.0
2023-03-28 21:21,161.39368991,1680009600000,26896.5,26877.0,26924.5,4341640.0,26924.5
2023-03-28 21:26,397.72981695,1680009900000,26924.0,26846.5,26924.0,10692100.0,26924.0
2023-03-28 21:31,714.56732837,1680010200000,26924.0,26857.0,26952.0,19223110.0,26911.0
2023-03-28 21:36,407.57860733,1680010500000,26910.5,26865.0,26948.0,10961600.0,26941.0
2023-03-28 21:41,541.25871309,1680010800000,26940.5,26894.5,26969.5,14577850.0,26921.0
2023-03-28 21:46,2126.24771419,1680011100000,26922.0,26872.5,27347.5,57406120.0,26960.0
2023-03-28 21:51,1134.88878471,1680011400000,26957.5,26957.5,27033.0,30640280.0,27000.0
2023-03-28 21:56,619.76055511,1680011700000,27000.0,26866.5,27008.5,16691900.0,26881.0
2023-03-28 22:01,1409.71474731,1680012000000,26884.0,26848.0,26963.5,37925660.0,26940.5
2023-03-28 22:06,853.89481683,1680012300000,26941.0,26941.0,27028.0,23047310.0,26982.5
2023-03-28 22:11,467.41211858,1680012600000,26980.0,26971.5,27023.5,12618770.0,26972.0
2023-03-28 22:16,628.01594927,1680012900000,26972.0,26944.0,27024.5,16943350.0,26947.0
2023-03-28 22:21,493.2857047,1680013200000,26947.5,26926.0,26995.5,13301870.0,26995.5
2023-03-28 22:26,399.05626346,1680013500000,26996.0,26988.0,27017.5,10773530.0,27004.5
2023-03-28 22:31,1150.64004001,1680013800000,27005.0,26892.5,27008.0,30998130.0,26915.0
2023-03-28 22:36,1883.85485597,1680014100000,26913.0,26523.5,27331.0,50724280.0,26924.0
2023-03-28 22:41,2695.02557244,1680014400000,26924.0,26551.5,27349.0,72649360.0,26948.5
2023-03-28 22:46,279.50796152,1680014700000,26948.5,26948.5,26995.5,7541090.0,26976.0
2023-03-28 22:51,153.23184408,1680015000000,26976.5,26923.5,26992.5,4132300.0,26930.0
2023-03-28 22:56,328.87541063,1680015300000,26930.5,26915.0,26961.5,8859150.0,26945.5
2023-03-28 23:01,130.27588177,1680015600000,26944.5,26940.5,27002.0,3514490.0,26983.0
2023-03-28 23:06,169.89100457,1680015900000,26983.5,26965.5,26991.5,4583600.0,26966.0
2023-03-28 23:11,249.26245193,1680016200000,26965.5,26925.0,26965.5,6715540.0,26954.0
2023-03-28 23:16,122.11914533,1680016500000,26954.5,26954.5,27003.5,3295100.0,26988.0
2023-03-28 23:21,2307.28422515,1680016800000,26990.0,26582.0,27380.0,62274890.0,26979.0
2023-03-28 23:26,402.48009587,1680017100000,26979.0,26961.0,27008.0,10858530.0,27008.0
2023-03-28 23:31,4165.1541618,1680017400000,27008.0,26631.0,27443.5,112694660.0,27041.0
2023-03-28 23:36,907.31256988,1680017700000,27041.5,26971.0,27102.5,24536220.0,27082.0
2023-03-28 23:41,433.93040714,1680018000000,27082.0,27026.0,27082.0,11738790.0,27026.0
2023-03-28 23:46,815.36454923,1680018300000,27026.0,26950.5,27031.0,21990810.0,26978.0
2023-03-28 23:51,3399.22645452,1680018600000,26978.5,26585.5,27395.5,91753510.0,26989.0
2023-03-28 23:56,119.23545524,1680018900000,26990.5,26971.5,27011.0,3217900.0,27011.0
2023-03-29 00:01,437.90685674,1680019200000,27011.5,26970.5,27035.5,11829350.0,26975.0
2023-03-29 00:06,450.43885523,1680019500000,26975.0,26912.0,26975.0,12144160.0,26912.0
2023-03-29 00:11,697.44657029,1680019800000,26911.0,26866.0,26946.5,18772280.0,26925.0
2023-03-29 00:16,458.91855633,1680020100000,26925.0,26870.5,26929.5,12345190.0,26881.5
2023-03-29 00:21,212.23262301,1680020400000,26881.5,26873.0,26929.0,5708490.0,26900.0
2023-03-29 00:26,98.61122355,1680020700000,26899.5,26889.0,26924.5,2653240.0,26914.5
2023-03-29 00:31,85.7248775,1680021000000,26913.5,26882.0,26924.5,2306200.0,26921.0
2023-03-29 00:36,80.43598897,1680021300000,26921.0,26910.5,26928.5,2165280.0,26910.5
2023-03-29 00:41,340.99580807,1680021600000,26910.0,26910.0,26936.5,9180080.0,26922.0
2023-03-29 00:46,267.37565641,1680021900000,26921.5,26905.0,26930.5,7197420.0,26921.0
2023-03-29 00:51,65.50394237,1680022200000,26920.0,26861.5,26920.0,1761280.0,26870.5
2023-03-29 00:56,91.58748923,1680022500000,26870.0,26855.0,26895.5,2461650.0,26884.5
2023-03-29 01:01,60.44321357,1680022800000,26884.5,26859.0,26900.5,1624720.0,26882.5
2023-03-29 01:06,783.81245044,1680023100000,26882.0,26846.0,26920.5,21064660.0,26907.0
2023-03-29 01:11,81.89704864,1680023400000,26906.5,26880.0,26914.5,2202580.0,26880.5
2023-03-29 01:16,395.01137795,1680023700000,26880.5,26754.0,26886.5,10588750.0,26828.0
2023-03-29 01:21,659.93229801,1680024000000,26826.5,26793.0,26850.0,17700010.0,26816.5
2023-03-29 01:26,906.13294617,1680024300000,26817.0,26782.0,26923.5,24350980.0,26892.5
2023-03-29 01:31,861.90594063,1680024600000,26892.5,26787.5,26906.5,23138650.0,26810.5
2023-03-29 01:36,554.91322378,1680024900000,26810.0,26803.0,26865.0,14891340.0,26819.0
2023-03-29 01:41,123.95632985,1680025200000,26820.0,26815.0,26852.0,3325830.0,26823.0
2023-03-29 01:46,86.19977927,1680025500000,26823.5,26804.0,26858.5,2312260.0,26858.5
2023-03-29 01:51,69.15053573,1680025800000,26858.0,26831.0,26858.0,1856090.0,26841.5
2023-03-29 01:56,133.43769082,1680026100000,26842.5,26840.5,26878.5,3583790.0,26874.5
2023-03-29 02:01,541.33350397,1680026400000,26875.0,26863.0,26914.5,14559210.0,26886.0
2023-03-29 02:06,78.84832406,1680026700000,26884.5,26843.5,26884.5,2117760.0,26854.0
2023-03-29 02:11,55.05941357,1680027000000,26853.5,26844.5,26877.0,1478790.0,26873.5
2023-03-29 02:16,254.00309845,1680027300000,26873.5,26873.5,26912.0,6829540.0,26879.0
2023-03-29 02:21,107.56380776,1680027600000,26877.5,26877.5,26909.5,2892690.0,26884.0
2023-03-29 02:26,59.2433296,1680027900000,26884.0,26880.0,26915.0,1593940.0,26910.5
2023-03-29 02:31,147.98061671,1680028200000,26912.0,26868.5,26912.0,3978660.0,26890.0
2023-03-29 02:36,403.56058515,1680028500000,26890.5,26882.5,26931.5,10859970.0,26921.0
2023-03-29 02:41,170.18769589,1680028800000,26920.5,26916.0,27046.0,4594050.0,27046.0
2023-03-29 02:46,2225.06007427,1680029100000,27050.0,27050.0,27294.0,60474490.0,27294.0
2023-03-29 02:51,1028.31539305,1680029400000,27299.0,27222.5,27327.0,28049210.0,27227.5
2023-03-29 02:56,845.22922077,1680029700000,27228.0,27228.0,27416.0,23132100.0,27367.0
2023-03-29 03:01,842.47833193,1680030000000,27367.5,27300.0,27446.0,23056550.0,27308.5
2023-03-29 03:06,746.48780756,1680030300000,27308.0,27295.5,27366.5,20401470.0,27301.5
2023-03-29 03:11,543.70743964,1680030600000,27305.0,27267.0,27333.0,14847600.0,27300.0
2023-03-29 03:16,577.96172316,1680030900000,27300.0,27206.5,27322.5,15752980.0,27222.5
2023-03-29 03:21,273.12289247,1680031200000,27221.0,27181.0,27232.0,7430360.0,27189.0
2023-03-29 03:26,454.85334449,1680031500000,27188.5,27188.5,27294.5,12400610.0,27284.5
2023-03-29 03:31,622.70442008,1680031800000,27283.0,27218.5,27283.0,16971110.0,27247.0
2023-03-29 03:36,388.65978723,1680032100000,27249.0,27240.0,27285.0,10596920.0,27271.5
2023-03-29 03:41,379.4192067,1680032400000,27273.0,27264.0,27329.5,10357890.0,27324.0
2023-03-29 03:46,505.70515759,1680032700000,27320.5,27285.5,27347.0,13815110.0,27339.0
2023-03-29 03:51,1471.48366739,1680033000000,27340.0,27340.0,27536.0,40383810.0,27472.0
2023-03-29 03:56,823.93029472,1680033300000,27472.0,27422.0,27489.5,22617500.0,27446.5
2023-03-29 04:01,719.10454182,1680033600000,27449.0,27401.5,27518.0,19750660.0,27410.5
2023-03-29 04:06,379.00042109,1680033900000,27409.0,27377.0,27409.0,10381630.0,27392.0
2023-03-29 04:11,128.03315239,1680034200000,27392.5,27347.0,27401.0,3505570.0,27350.0
2023-03-29 04:16,793.15953532,1680034500000,27350.0,27319.5,27378.0,21688630.0,27354.5
2023-03-29 04:21,82.9183025,1680034800000,27353.0,27312.5,27353.5,2266630.0,27336.5
2023-03-29 04:26,43.87015739,1680035100000,27336.0,27320.5,27369.0,1199640.0,27368.5
2023-03-29 04:31,86.56238029,1680035400000,27368.5,27341.0,27373.5,2367880.0,27361.0
2023-03-29 04:36,57.658309,1680035700000,27361.0,27342.5,27365.5,1577370.0,27346.0
2023-03-29 04:41,222.72753273,1680036000000,27346.0,27298.0,27351.5,6082770.0,27324.0
2023-03-29 04:46,706.63362027,1680036300000,27325.5,27258.5,27338.0,19299280.0,27272.5
2023-03-29 04:51,174.73795696,1680036600000,27271.5,27261.5,27317.5,4768450.0,27311.0
2023-03-29 04:56,73.34042552,1680036900000,27311.5,27311.0,27356.5,2004930.0,27332.5
2023-03-29 05:01,60.68659977,1680037200000,27332.0,27317.5,27351.5,1658850.0,27351.5
2023-03-29 05:06,114.46490496,1680037500000,27351.5,27300.0,27358.0,3126790.0,27304.0
2023-03-29 05:11,64.26424884,1680037800000,27302.5,27260.0,27305.0,1753370.0,27260.0
2023-03-29 05:16,13.46005507,1680038100000,27261.0,27247.5,27274.5,366980.0,27274.5
2023-03-29 05:21,80.56169509,1680038400000,27275.0,27275.0,27321.0,2199060.0,27291.0
2023-03-29 05:26,7.88402534,1680038700000,27288.0,27270.0,27289.5,215040.0,27279.0
2023-03-29 05:31,9.68944836,1680039000000,27279.5,27257.0,27284.0,264270.0,27266.5
2023-03-29 05:36,13.14549408,1680039300000,27266.0,27251.5,27269.0,358340.0,27251.5
2023-03-29 05:41,33.33905753,1680039600000,27251.5,27239.0,27266.0,908420.0,27266.0
2023-03-29 05:46,1666.40514769,1680039900000,27266.0,27125.5,27266.0,45291960.0,27171.0
2023-03-29 05:51,6031.27427337,1680040200000,27170.5,26778.5,27609.0,164040370.0,26778.5
2023-03-29 05:56,2862.65196479,1680040500000,27181.5,26791.0,27606.0,77823860.0,27204.5
2023-03-29 06:01,2400.53693247,1680040800000,27204.0,26769.5,27577.5,65252450.0,27186.5
2023-03-29 06:06,2968.38547499,1680041100000,27186.5,26801.0,27603.0,80903990.0,27195.0
2023-03-29 06:11,1542.52505711,1680041400000,27195.0,26800.5,27615.0,41996800.0,27209.0
2023-03-29 06:16,4891.3640028,1680041700000,27210.5,26807.0,27633.5,133153450.0,27208.0
2023-03-29 06:21,4579.84409803,1680042000000,27208.0,26766.0,27601.0,124472640.0,27203.5
2023-03-29 06:26,71.11384641,1680042300000,27203.5,27201.0,27247.0,1935920.0,27227.0
2023-03-29 06:31,49.03603761,1680042600000,27227.0,27197.0,27227.0,1334430.0,27207.0
2023-03-29 06:36,36.43063905,1680042900000,27206.0,27195.5,27224.5,991130.0,27224.5
2023-03-29 06:41,53.79753709,1680043200000,27224.0,27183.5,27224.0,1463070.0,27191.5
2023-03-29 06:46,2306.9023926,1680043500000,27188.5,26784.5,27601.5,62775730.0,27201.5
2023-03-29 06:51,40.6214867,1680043800000,27201.0,27196.5,27213.0,1105090.0,27208.5
2023-03-29 06:56,21.41111099,1680044100000,27208.0,27196.5,27231.5,582670.0,27231.5
2023-03-29 07:01,28.70184401,1680044400000,27233.0,27233.0,27271.0,782370.0,27270.5
2023-03-29 07:06,312.96088212,1680044700000,27270.5,27270.0,27330.0,8546490.0,27281.0
2023-03-29 07:11,228.61937068,1680045000000,27281.0,27235.0,27281.0,6232830.0,27238.0
2023-03-29 07:16,107.08215696,1680045300000,27238.5,27223.5,27269.5,2918270.0,27269.5
2023-03-29 07:21,34.96252504,1680045600000,27269.0,27260.5,27300.0,953770.0,27287.5
2023-03-29 07:26,89.186524,1680045900000,27287.5,27277.0,27309.5,2433950.0,27289.5
2023-03-29 07:31,446.6039417,1680046200000,27289.5,27268.5,27322.5,12187360.0,27268.5
2023-03-29 07:36,314.0040045,1680046500000,27268.5,27247.5,27286.5,8563530.0,27275.0
